fact_key,customer_key,contract_key,service_key,support_key,tenure_key,monthly_charges,total_charges,lifetime_value,churn_status,load_timestamp
1,1,1,1,1,5,88.35,353.4,353.4,1,2025-07-08 11:21:49
2,2,1,1,1,1,36.67,0.0,0.0,1,2025-07-08 11:21:49
3,3,1,1,2,3,63.79,127.58,127.58,1,2025-07-08 11:21:49
4,4,2,2,1,9,102.34,818.72,818.72,1,2025-07-08 11:21:49
5,5,1,3,2,33,69.01,2208.32,2208.32,1,2025-07-08 11:21:49
6,6,3,2,1,17,119.75,1916.0,1916.0,1,2025-07-08 11:21:49
7,7,2,3,2,15,80.32,1124.48,1124.48,1,2025-07-08 11:21:49
8,8,2,3,2,7,58.9,353.4,353.4,1,2025-07-08 11:21:49
9,9,3,1,1,54,49.81,2639.9300000000003,2639.9300000000003,0,2025-07-08 11:21:49
10,10,1,1,1,11,61.55,615.5,615.5,1,2025-07-08 11:21:49
11,11,1,1,1,2,63.53,63.53,63.53,1,2025-07-08 11:21:49
12,12,2,1,1,20,36.18,687.42,687.42,0,2025-07-08 11:21:49
13,13,3,3,2,3,63.26,126.52,126.52,1,2025-07-08 11:21:49
14,14,2,3,2,9,71.78,574.24,574.24,1,2025-07-08 11:21:49
15,15,1,1,1,15,95.05,1330.7,1330.7,1,2025-07-08 11:21:49
16,16,3,1,1,42,89.11,3653.51,3653.5099999999998,0,2025-07-08 11:21:49
17,17,1,3,2,14,93.79,1219.27,1219.27,1,2025-07-08 11:21:49
18,18,3,3,2,25,30.75,738.0,738.0,1,2025-07-08 11:21:49
19,19,3,1,1,99,49.59,4859.820000000001,4859.820000000001,0,2025-07-08 11:21:49
20,20,1,1,2,3,89.55,179.1,179.1,1,2025-07-08 11:21:49
21,21,2,2,2,7,73.56,441.36,441.36,1,2025-07-08 11:21:49
22,22,1,3,2,11,30.48,304.8,304.8,1,2025-07-08 11:21:49
23,23,1,2,1,11,102.4,1024.0,1024.0,1,2025-07-08 11:21:49
24,24,2,1,1,11,99.55,995.5,995.5,1,2025-07-08 11:21:49
25,25,2,2,1,48,79.36,3729.92,3729.92,0,2025-07-08 11:21:49
26,26,3,2,1,26,35.98,899.4999999999999,899.4999999999999,0,2025-07-08 11:21:49
27,27,2,1,1,19,98.99,1781.82,1781.82,0,2025-07-08 11:21:49
28,28,1,3,2,8,82.53,577.71,577.71,1,2025-07-08 11:21:49
29,29,3,2,1,35,100.38,3412.92,3412.92,1,2025-07-08 11:21:49
30,30,3,1,1,63,97.66,6054.92,6054.92,0,2025-07-08 11:21:49
31,31,1,2,2,35,102.27,3477.18,3477.18,1,2025-07-08 11:21:49
32,32,3,2,1,1,76.62,0.0,0.0,1,2025-07-08 11:21:49
33,33,1,1,1,21,42.63,852.6,852.6,1,2025-07-08 11:21:49
34,34,3,1,1,2,90.4,90.4,90.4,1,2025-07-08 11:21:49
35,35,1,2,1,6,85.84,429.2000000000001,429.20000000000005,1,2025-07-08 11:21:49
36,36,1,1,2,2,96.8,96.8,96.8,1,2025-07-08 11:21:49
37,37,1,2,1,19,45.29,815.22,815.22,1,2025-07-08 11:21:49
38,38,2,1,1,24,47.55,1093.65,1093.6499999999999,0,2025-07-08 11:21:49
39,39,1,3,2,3,110.14,220.28,220.28,1,2025-07-08 11:21:49
40,40,1,3,2,10,97.5,877.5,877.5,1,2025-07-08 11:21:49
41,41,2,1,1,13,111.74,1340.88,1340.8799999999999,1,2025-07-08 11:21:49
42,42,3,1,1,10,98.28,884.52,884.52,1,2025-07-08 11:21:49
43,43,1,3,2,3,83.74,167.48,167.48,1,2025-07-08 11:21:49
44,44,1,2,1,11,88.87,888.7,888.7,1,2025-07-08 11:21:49
45,45,1,3,2,28,110.02,2970.54,2970.54,1,2025-07-08 11:21:49
46,46,1,3,2,2,82.09,82.09,82.09,1,2025-07-08 11:21:49
47,47,3,2,1,2,86.92,86.92,86.92,1,2025-07-08 11:21:49
48,48,3,2,2,9,44.08,352.64,352.64,1,2025-07-08 11:21:49
49,49,2,3,2,57,72.65,4068.400000000001,4068.4000000000005,1,2025-07-08 11:21:49
50,50,1,1,1,23,94.48,2078.56,2078.56,1,2025-07-08 11:21:49
51,51,2,2,1,23,54.38,1196.36,1196.3600000000001,0,2025-07-08 11:21:49
52,52,2,2,2,9,48.2,385.6,385.6,1,2025-07-08 11:21:49
53,53,3,1,1,19,58.24,1048.32,1048.32,0,2025-07-08 11:21:49
54,54,2,1,2,1,51.74,0.0,0.0,1,2025-07-08 11:21:49
55,55,2,3,2,21,49.34,986.8,986.8000000000001,1,2025-07-08 11:21:49
56,56,2,3,2,49,68.24,3275.5199999999995,3275.5199999999995,1,2025-07-08 11:21:49
57,57,1,2,1,19,111.71,2010.78,2010.78,1,2025-07-08 11:21:49
58,58,3,1,1,42,75.64,3101.24,3101.2400000000002,0,2025-07-08 11:21:49
59,59,2,1,2,26,46.91,1172.75,1172.75,1,2025-07-08 11:21:49
60,60,2,1,2,3,36.93,73.86,73.86,1,2025-07-08 11:21:49
61,61,1,2,1,47,92.65,4261.900000000001,4261.900000000001,1,2025-07-08 11:21:49
62,62,2,3,2,2,64.45,64.45,64.45,1,2025-07-08 11:21:49
63,63,2,3,2,16,103.96,1559.4,1559.3999999999999,1,2025-07-08 11:21:49
64,64,1,1,1,4,89.36,268.08,268.08,1,2025-07-08 11:21:49
65,65,1,1,1,1,101.66,0.0,0.0,1,2025-07-08 11:21:49
66,66,2,2,1,11,54.48,544.8,544.8,1,2025-07-08 11:21:49
67,67,2,1,1,7,92.31,553.86,553.86,1,2025-07-08 11:21:49
68,68,2,1,1,14,53.77,699.01,699.01,0,2025-07-08 11:21:49
69,69,1,1,1,18,114.52,1946.84,1946.84,1,2025-07-08 11:21:49
70,70,2,3,2,1,87.27,0.0,0.0,1,2025-07-08 11:21:49
71,71,1,1,1,3,59.21,118.42,118.42,1,2025-07-08 11:21:49
72,72,1,1,1,17,54.26,868.16,868.16,1,2025-07-08 11:21:49
73,73,1,3,2,9,47.18,377.44,377.44,1,2025-07-08 11:21:49
74,74,1,2,2,27,92.52,2405.52,2405.52,1,2025-07-08 11:21:49
75,75,1,1,1,22,49.68,1043.28,1043.28,1,2025-07-08 11:21:49
76,76,1,1,1,38,83.58,3092.46,3092.46,1,2025-07-08 11:21:49
77,77,1,1,2,24,53.82,1237.86,1237.86,1,2025-07-08 11:21:49
78,78,1,3,2,12,89.58,985.38,985.38,1,2025-07-08 11:21:49
79,79,2,1,1,23,103.34,2273.48,2273.48,1,2025-07-08 11:21:49
80,80,1,3,2,7,100.02,600.12,600.12,1,2025-07-08 11:21:49
81,81,1,1,2,8,98.48,689.36,689.36,1,2025-07-08 11:21:49
82,82,3,1,2,32,46.9,1453.9,1453.8999999999999,1,2025-07-08 11:21:49
83,83,1,3,2,12,37.95,417.4500000000001,417.45000000000005,1,2025-07-08 11:21:49
84,84,2,2,2,33,92.91,2973.12,2973.12,1,2025-07-08 11:21:49
85,85,1,2,1,35,63.15,2147.1,2147.1,1,2025-07-08 11:21:49
86,86,1,1,1,39,68.91,2618.58,2618.58,1,2025-07-08 11:21:49
87,87,2,2,1,50,32.8,1607.1999999999998,1607.1999999999998,0,2025-07-08 11:21:49
88,88,2,2,1,12,53.36,586.96,586.96,1,2025-07-08 11:21:49
89,89,3,1,1,8,33.03,231.21,231.21,1,2025-07-08 11:21:49
90,90,2,1,1,18,109.13,1855.21,1855.21,1,2025-07-08 11:21:49
91,91,3,1,1,10,51.91,467.19,467.18999999999994,1,2025-07-08 11:21:49
92,92,1,3,2,19,80.16,1442.88,1442.8799999999999,1,2025-07-08 11:21:49
93,93,1,1,1,25,33.51,804.24,804.24,1,2025-07-08 11:21:49
94,94,1,3,2,24,90.02,2070.46,2070.46,1,2025-07-08 11:21:49
95,95,1,2,1,10,59.07,531.63,531.63,1,2025-07-08 11:21:49
96,96,2,1,1,4,110.81,332.43,332.43,1,2025-07-08 11:21:49
97,97,2,3,2,12,109.93,1209.23,1209.23,1,2025-07-08 11:21:49
98,98,1,1,1,4,59.28,177.84,177.84,1,2025-07-08 11:21:49
99,99,3,3,2,45,111.09,4887.96,4887.96,1,2025-07-08 11:21:49
100,100,3,1,1,9,119.65,957.2,957.2,1,2025-07-08 11:21:49
101,101,1,2,1,4,104.29,312.87,312.87,1,2025-07-08 11:21:49
102,102,1,1,1,1,106.04,0.0,0.0,1,2025-07-08 11:21:49
103,103,1,1,1,21,52.41,1048.1999999999998,1048.1999999999998,1,2025-07-08 11:21:49
104,104,1,3,2,21,81.9,1638.0,1638.0,1,2025-07-08 11:21:49
105,105,1,2,1,9,36.05,288.4,288.4,1,2025-07-08 11:21:49
106,106,2,3,2,2,38.54,38.54,38.54,1,2025-07-08 11:21:49
107,107,1,3,2,11,119.9,1199.0,1199.0,1,2025-07-08 11:21:49
108,108,1,2,2,8,59.4,415.8,415.8,1,2025-07-08 11:21:49
109,109,3,1,1,23,97.34,2141.48,2141.48,0,2025-07-08 11:21:49
110,110,2,3,2,19,102.6,1846.8,1846.8,1,2025-07-08 11:21:49
111,111,3,3,2,10,107.22,964.98,964.98,1,2025-07-08 11:21:49
112,112,1,1,1,5,119.79,479.16,479.16,1,2025-07-08 11:21:49
113,113,1,1,1,89,51.73,4552.24,4552.24,1,2025-07-08 11:21:49
114,114,2,1,2,13,33.63,403.56000000000006,403.56000000000006,1,2025-07-08 11:21:49
115,115,1,1,1,24,67.01,1541.23,1541.23,1,2025-07-08 11:21:49
116,116,1,2,1,4,41.71,125.13,125.13,1,2025-07-08 11:21:49
117,117,2,3,2,14,32.02,416.2600000000001,416.26000000000005,1,2025-07-08 11:21:49
118,118,2,2,1,1,62.44,0.0,0.0,1,2025-07-08 11:21:49
119,119,1,2,1,15,100.54,1407.5600000000002,1407.5600000000002,1,2025-07-08 11:21:49
120,120,1,1,1,67,80.96,5343.36,5343.36,1,2025-07-08 11:21:49
121,121,1,1,1,10,58.15,523.35,523.35,1,2025-07-08 11:21:49
122,122,1,1,2,1,88.89,0.0,0.0,1,2025-07-08 11:21:49
123,123,1,1,2,1,50.88,0.0,0.0,1,2025-07-08 11:21:49
124,124,1,1,1,10,31.29,281.61,281.61,1,2025-07-08 11:21:49
125,125,1,2,2,4,98.79,296.37,296.37,1,2025-07-08 11:21:49
126,126,3,1,1,1,86.14,0.0,0.0,1,2025-07-08 11:21:49
127,127,2,3,2,29,98.61,2761.08,2761.08,1,2025-07-08 11:21:49
128,128,2,1,1,13,33.5,402.0,402.0,0,2025-07-08 11:21:49
129,129,1,1,1,7,105.34,632.04,632.04,1,2025-07-08 11:21:49
130,130,1,1,1,47,85.76,3944.96,3944.96,1,2025-07-08 11:21:49
131,131,1,3,2,3,80.71,161.42,161.42,1,2025-07-08 11:21:49
132,132,1,2,2,63,86.22,5345.64,5345.64,1,2025-07-08 11:21:49
133,133,1,1,1,8,107.8,754.6,754.6,1,2025-07-08 11:21:49
134,134,2,3,2,44,82.82,3561.26,3561.2599999999998,1,2025-07-08 11:21:49
135,135,2,1,2,19,82.29,1481.22,1481.22,1,2025-07-08 11:21:49
136,136,2,2,2,36,119.16,4170.599999999999,4170.599999999999,1,2025-07-08 11:21:49
137,137,1,1,2,83,98.11,8045.019999999999,8045.0199999999995,1,2025-07-08 11:21:49
138,138,3,2,1,7,69.81,418.86,418.86,1,2025-07-08 11:21:49
139,139,1,1,2,65,93.67,5994.88,5994.88,1,2025-07-08 11:21:49
140,140,1,3,2,10,65.03,585.27,585.27,1,2025-07-08 11:21:49
141,141,1,2,1,10,50.6,455.4,455.40000000000003,1,2025-07-08 11:21:49
142,142,2,3,2,9,83.72,669.76,669.76,1,2025-07-08 11:21:49
143,143,3,2,1,16,113.54,1703.1,1703.1000000000001,1,2025-07-08 11:21:49
144,144,1,3,2,4,113.62,340.86,340.86,1,2025-07-08 11:21:49
145,145,3,1,1,17,60.77,972.32,972.32,0,2025-07-08 11:21:49
146,146,3,2,1,16,77.49,1162.35,1162.35,0,2025-07-08 11:21:49
147,147,1,2,2,29,49.05,1373.4,1373.3999999999999,1,2025-07-08 11:21:49
148,148,1,3,2,36,119.61,4186.35,4186.35,1,2025-07-08 11:21:49
149,149,1,2,1,12,118.3,1301.3,1301.3,1,2025-07-08 11:21:49
150,150,3,2,1,8,88.46,619.2199999999999,619.2199999999999,1,2025-07-08 11:21:49
151,151,1,1,2,7,102.4,614.4000000000001,614.4000000000001,1,2025-07-08 11:21:49
152,152,2,1,1,5,94.36,377.44,377.44,1,2025-07-08 11:21:49
153,153,1,1,1,2,83.38,83.38,83.38,1,2025-07-08 11:21:49
154,154,2,2,1,9,34.8,278.4,278.4,1,2025-07-08 11:21:49
155,155,1,2,2,7,70.93,425.58,425.58000000000004,1,2025-07-08 11:21:49
156,156,2,2,2,68,90.73,6078.91,6078.91,1,2025-07-08 11:21:49
