customer_key,customer_id,age,age_group,gender,valid_from,valid_to,is_current
1,1,49,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
2,2,43,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
3,3,51,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
4,4,60,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
5,5,42,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
6,6,42,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
7,7,60,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
8,8,52,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
9,9,40,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
10,10,50,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
11,11,40,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
12,12,40,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
13,13,47,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
14,14,25,18-30,FEMALE,2025-07-08 05:51:04,9999-12-31,1
15,15,27,18-30,MALE,2025-07-08 05:51:04,9999-12-31,1
16,16,39,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
17,17,34,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
18,18,48,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
19,19,35,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
20,20,30,18-30,FEMALE,2025-07-08 05:51:04,9999-12-31,1
21,21,59,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
22,22,42,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
23,23,45,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
24,24,30,18-30,MALE,2025-07-08 05:51:04,9999-12-31,1
25,25,39,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
26,26,46,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
27,27,33,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
28,28,48,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
29,29,38,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
30,30,42,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
31,31,38,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
32,32,63,60+,FEMALE,2025-07-08 05:51:04,9999-12-31,1
33,33,44,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
34,34,34,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
35,35,53,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
36,36,32,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
37,37,47,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
38,38,25,18-30,FEMALE,2025-07-08 05:51:04,9999-12-31,1
39,39,31,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
40,40,46,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
41,41,52,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
42,42,46,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
43,43,43,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
44,44,41,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
45,45,30,18-30,MALE,2025-07-08 05:51:04,9999-12-31,1
46,46,37,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
47,47,40,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
48,48,55,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
49,49,48,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
50,50,27,18-30,MALE,2025-07-08 05:51:04,9999-12-31,1
51,51,48,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
52,52,41,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
53,53,38,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
54,54,51,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
55,55,55,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
56,56,54,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
57,57,36,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
58,58,41,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
59,59,48,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
60,60,54,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
61,61,40,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
62,62,43,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
63,63,33,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
64,64,33,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
65,65,53,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
66,66,58,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
67,67,44,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
68,68,55,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
69,69,48,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
70,70,38,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
71,71,48,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
72,72,60,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
73,73,44,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
74,74,60,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
75,75,18,<18,FEMALE,2025-07-08 05:51:04,9999-12-31,1
76,76,53,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
77,77,45,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
78,78,42,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
